MATCID        53     388
MATCID        53     420
MATCID        53     484
MATCID        53     513
MATCID        54     389
MATCID        54     636
MATCID        55     390
MATCID        55     525
MATCID        56     398
MATCID        57     401
MATCID        57     479
MATCID        57     515
MATCID        57     563
MATCID        58     404
MATCID        58     616
MATCID        59     409
MATCID        59     540
MATCID        60     410
MATCID        61     414
MATCID        62     418
MATCID        62     438
MATCID        62     562
MATCID        63     422
MATCID        63     440
MATCID        63     465
MATCID        63     481
MATCID        63     501
MATCID        63     561
MATCID        63     599
MATCID        63     627
MATCID        64     423
MATCID        64     478
MATCID        65     431
MATCID        66     432
MATCID        67     437
MATCID        67     621
MATCID        68     441
MATCID        68     514
MATCID        69     442
MATCID        70     444
MATCID        70     498
MATCID        71     456
MATCID        71     480
MATCID        72     459
MATCID        72     582
MATCID        73     462
MATCID        74     464
MATCID        75     467
MATCID        76     482
MATCID        77     487
MATCID        78     489
MATCID        79     491
MATCID        80     494
MATCID        81     500
MATCID        81     506
MATCID        81     517
MATCID        81     556
MATCID        81     586
MATCID        82     505
MATCID        83     507
MATCID        84     512
MATCID        85     519
MATCID        86     526
MATCID        86     555
MATCID        87     528
MATCID        88     529
MATCID        88     595
MATCID        89     551
MATCID        90     554
MATCID        91     560
MATCID        92     570
MATCID        93     573
MATCID        94     574
MATCID        95     578
MATCID        96     580
MATCID        97     584
MATCID        98     594
MATCID        99     603
MATCID       100     605
MATCID       101     606
MATCID       102     615
MATCID       103     624
MATCID       104     628
MATCID       105     633
$*
$* PROPERTY CARDS
$*
$*  Property: Laminate1 - Extrusion
$*  Zone: 1
PCOMPS         3       0      13                 20.0000  0.0000        +
+              1       11.000000  0.0000                     YES     ABS
$*
$* MATERIAL CARDS
$*
$*  Material: Transversal_isotropic::reference_shaft_fem1::[1]
MAT11          11.2100+88.6000+68.6000+60.2700000.2700000.4000004.7000+6+
+       4.7000+63.1000+61.4900-6
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: NoTrans(1)
SPC            1     375     123  0.0000
SPC            1     376     123  0.0000
SPC            1     419     123  0.0000
SPC            1     489     123  0.0000
SPC            1     490     123  0.0000
SPC            1     503     123  0.0000
SPC            1     504     123  0.0000
SPC            1     524     123  0.0000
SPC            1     525     123  0.0000
SPC            1     544     123  0.0000
SPC            1     596     123  0.0000
SPC            1     605     123  0.0000
SPC            1     610     123  0.0000
SPC            1     615     123  0.0000
SPC            1     636     123  0.0000
SPC            1     637     123  0.0000
SPC            1     642     123  0.0000
SPC            1     650     123  0.0000
SPC            1     652     123  0.0000
SPC            1     660     123  0.0000
SPC            1     669     123  0.0000
SPC            1     671     123  0.0000
SPC            1     675     123  0.0000
SPC            1     680     123  0.0000
SPC            1     684     123  0.0000
SPC            1     694     123  0.0000
SPC            1     695     123  0.0000
SPC            1     696     123  0.0000
SPC            1     699     123  0.0000
SPC            1     700     123  0.0000
SPC            1     703     123  0.0000
SPC            1     704     123  0.0000
SPC            1     727     123  0.0000
SPC            1     728     123  0.0000
SPC            1     771     123  0.0000
SPC            1     841     123  0.0000
SPC            1     842     123  0.0000
SPC            1     855     123  0.0000
SPC            1     856     123  0.0000
SPC            1     876     123  0.0000
SPC            1     877     123  0.0000
SPC            1     896     123  0.0000
SPC            1     948     123  0.0000
SPC            1     957     123  0.0000
SPC            1     962     123  0.0000
SPC            1     967     123  0.0000
SPC            1     988     123  0.0000
SPC            1     989     123  0.0000
SPC            1     994     123  0.0000
SPC            1    1002     123  0.0000
SPC            1    1004     123  0.0000
SPC            1    1012     123  0.0000
SPC            1    1021     123  0.0000
SPC            1    1023     123  0.0000
SPC            1    1027     123  0.0000
SPC            1    1032     123  0.0000
SPC            1    1036     123  0.0000
SPC            1    1046     123  0.0000
SPC            1    1047     123  0.0000
SPC            1    1048     123  0.0000
SPC            1    1051     123  0.0000
SPC            1    1052     123  0.0000
SPC            1    1055     123  0.0000
SPC            1    1056     123  0.0000
$*  Load: Force(1)
FORCE          2     357       0 15.6250  0.0000  0.00001.000000
FORCE          2     360       0 15.6250  0.0000  0.00001.000000
FORCE          2     390       0 15.6250  0.0000  0.00001.000000
FORCE          2     393       0 15.6250  0.0000  0.00001.000000
FORCE          2     416       0 15.6250  0.0000  0.00001.000000
FORCE          2     418       0 15.6250  0.0000  0.00001.000000
FORCE          2     436       0 15.6250  0.0000  0.00001.000000
FORCE          2     469       0 15.6250  0.0000  0.00001.000000
FORCE          2     472       0 15.6250  0.0000  0.00001.000000
FORCE          2     552       0 15.6250  0.0000  0.00001.000000
FORCE          2     564       0 15.6250  0.0000  0.00001.000000
FORCE          2     567       0 15.6250  0.0000  0.00001.000000
FORCE          2     569       0 15.6250  0.0000  0.00001.000000
FORCE          2     581       0 15.6250  0.0000  0.00001.000000
FORCE          2     601       0 15.6250  0.0000  0.00001.000000
FORCE          2     604       0 15.6250  0.0000  0.00001.000000
FORCE          2     613       0 15.6250  0.0000  0.00001.000000
FORCE          2     618       0 15.6250  0.0000  0.00001.000000
FORCE          2     635       0 15.6250  0.0000  0.00001.000000
FORCE          2     638       0 15.6250  0.0000  0.00001.000000
FORCE          2     639       0 15.6250  0.0000  0.00001.000000
FORCE          2     662       0 15.6250  0.0000  0.00001.000000
FORCE          2     673       0 15.6250  0.0000  0.00001.000000
FORCE          2     674       0 15.6250  0.0000  0.00001.000000
FORCE          2     682       0 15.6250  0.0000  0.00001.000000
FORCE          2     683       0 15.6250  0.0000  0.00001.000000
FORCE          2     687       0 15.6250  0.0000  0.00001.000000
FORCE          2     688       0 15.6250  0.0000  0.00001.000000
FORCE          2     689       0 15.6250  0.0000  0.00001.000000
FORCE          2     691       0 15.6250  0.0000  0.00001.000000
FORCE          2     698       0 15.6250  0.0000  0.00001.000000
FORCE          2     701       0 15.6250  0.0000  0.00001.000000
FORCE          2     709       0 15.6250  0.0000  0.00001.000000
FORCE          2     712       0 15.6250  0.0000  0.00001.000000
FORCE          2     742       0 15.6250  0.0000  0.00001.000000
FORCE          2     745       0 15.6250  0.0000  0.00001.000000
FORCE          2     768       0 15.6250  0.0000  0.00001.000000
FORCE          2     770       0 15.6250  0.0000  0.00001.000000
FORCE          2     788       0 15.6250  0.0000  0.00001.000000
FORCE          2     821       0 15.6250  0.0000  0.00001.000000
FORCE          2     824       0 15.6250  0.0000  0.00001.000000
FORCE          2     904       0 15.6250  0.0000  0.00001.000000
FORCE          2     916       0 15.6250  0.0000  0.00001.000000
FORCE          2     919       0 15.6250  0.0000  0.00001.000000
FORCE          2     921       0 15.6250  0.0000  0.00001.000000
FORCE          2     933       0 15.6250  0.0000  0.00001.000000
FORCE          2     953       0 15.6250  0.0000  0.00001.000000
FORCE          2     956       0 15.6250  0.0000  0.00001.000000
FORCE          2     965       0 15.6250  0.0000  0.00001.000000
FORCE          2     970       0 15.6250  0.0000  0.00001.000000
FORCE          2     987       0 15.6250  0.0000  0.00001.000000
FORCE          2     990       0 15.6250  0.0000  0.00001.000000
FORCE          2     991       0 15.6250  0.0000  0.00001.000000
FORCE          2    1014       0 15.6250  0.0000  0.00001.000000
FORCE          2    1025       0 15.6250  0.0000  0.00001.000000
FORCE          2    1026       0 15.6250  0.0000  0.00001.000000
FORCE          2    1034       0 15.6250  0.0000  0.00001.000000
FORCE          2    1035       0 15.6250  0.0000  0.00001.000000
FORCE          2    1039       0 15.6250  0.0000  0.00001.000000
FORCE          2    1040       0 15.6250  0.0000  0.00001.000000
FORCE          2    1041       0 15.6250  0.0000  0.00001.000000
FORCE          2    1043       0 15.6250  0.0000  0.00001.000000
FORCE          2    1050       0 15.6250  0.0000  0.00001.000000
FORCE          2    1053       0 15.6250  0.0000  0.00001.000000
$*
$* COORDINATE SYSTEM CARDS
$*
CORD2R*                1               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028415856E-01-9.569404931E-013.6661307866E-07+
*       1.0417235413E-052.7769180603E-06-9.999999999E-01                +
*
CORD2R*                2               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139739286E-018.8192091369E-01-4.066150348E-07+
*       9.9327535473E-06-5.770233001E-06-9.999999999E-01                +
*
CORD2R*                3               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518457671E-01-9.801866296E-02-2.579369886E-07+
*       -9.655723991E-07-7.171958375E-06-1.000000000E+00                +
*
CORD2R*                4               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439066928E-017.7301259933E-012.2428063737E-06+
*       -1.831037337E-051.7928215405E-05-9.999999997E-01                +
*
CORD2R*                5               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819228048E-014.7139385492E-016.4240720067E-07+
*       -1.276331424E-06-1.025084616E-06-1.000000000E+00                +
*
CORD2R*                6               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569393619E-012.9028788743E-017.8753023081E-08+
*       2.6613951442E-069.0446308920E-06-1.000000000E+00                +
*
CORD2R*                7               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730095804E-01-6.343943479E-011.9417623873E-07+
*       8.1489942093E-07-1.299036319E-06-1.000000000E+00                +
*
CORD2R*                8               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951846408E-01-9.801801197E-023.3349070371E-07+
*       -3.318848496E-07-3.268785791E-08-1.000000000E+00                +
*
CORD2R*                9               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694054227E-01-2.902839964E-011.3693267426E-06+
*       7.3571038249E-061.9535986317E-05-9.999999998E-01                +
*
CORD2R*               10               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343918728E-017.7301161164E-012.7998225918E-07+
*       3.6821486175E-063.3840467299E-06-1.000000000E+00                +
*
CORD2R*               11               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343917629E-01-7.730117018E-01-2.755343257E-07+
*       -6.387973664E-065.5988960961E-06-1.000000000E+00                +
*
CORD2R*               12               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015069585E-029.9518493062E-017.9804928208E-08+
*       -2.303433486E-063.0705461089E-07-1.000000000E+00                +
*
CORD2R*               13               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139674527E-01-8.819212598E-01-1.802841097E-06+
*       -2.625439906E-066.4089312322E-07-1.000000000E+00                +
*
CORD2R*               14               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015791230E-02-9.951848595E-01-2.051334867E-07+
*       -6.096561086E-06-3.943244998E-07-1.000000000E+00                +
*
CORD2R*               15               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819230262E-014.7139344068E-01-6.247503943E-09+
*       8.3904728932E-081.4372284945E-07-1.000000000E+00                +
*
CORD2R*               16               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819227554E-01-4.713939473E-01-6.430051190E-07+
*       -5.593943743E-061.1829662708E-05-9.999999999E-01                +
*
CORD2R*               17               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569403500E-01-2.902846303E-012.7555976425E-07+
*       -1.086651776E-062.6329370784E-06-1.000000000E+00                +
*
CORD2R*               18               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439407920E-01-7.730098009E-01-4.044658902E-07+
*       -1.086841373E-05-8.396260203E-06-9.999999999E-01                +
*
CORD2R*               19               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902842179E-01-9.569404751E-011.1209711114E-07+
*       -7.151459753E-079.9795631495E-08-1.000000000E+00                +
*
CORD2R*               20               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439048446E-017.7301275101E-013.9187074808E-07+
*       2.6581618790E-06-1.674541400E-06-1.000000000E+00                +
*
CORD2R*               21               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390646E-012.9028886772E-01-1.430829997E-06+
*       4.5794124276E-061.0167074855E-05-9.999999999E-01                +
*
CORD2R*               22               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301062663E-016.3439307304E-01-5.509826315E-09+
*       4.8556804934E-07-6.003519026E-07-1.000000000E+00                +
*
CORD2R*               23               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569405407E-012.9028400145E-011.3709045763E-06+
*       -7.358510717E-06-1.953518837E-05-9.999999998E-01                +
*
CORD2R*               24               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801578889E-02-9.951848598E-012.0513351443E-07+
*       -1.114392575E-06-9.636947966E-08-1.000000000E+00                +
*
CORD2R*               25               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028422858E-01-9.569404718E-01-4.271137125E-07+
*       -3.042985418E-06-4.767453938E-07-1.000000000E+00                +
*
CORD2R*               26               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819223310E-01-4.713947412E-011.3392574593E-06+
*       1.3627075143E-05-2.833565623E-05-9.999999995E-01                +
*
CORD2R*               27               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518464198E-019.8018000203E-023.3334749279E-07+
*       3.3174231236E-073.2673982659E-08-1.000000000E+00                +
*
CORD2R*               28               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192233215E-01-4.713947391E-01-1.339257592E-06+
*       -1.463740227E-061.0257305186E-07-1.000000000E+00                +
*
CORD2R*               29               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713990158E-01-8.819200462E-01-8.160367894E-08+
*       -6.252643147E-063.4346577307E-06-1.000000000E+00                +
*
CORD2R*               30               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713966742E-018.8192129782E-01-1.791798699E-06+
*       2.6201746208E-06-6.311868167E-07-1.000000000E+00                +
*
CORD2R*               31               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518443195E-01-9.802013263E-02-3.746852268E-07+
*       -1.362488115E-06-1.001061422E-05-9.999999999E-01                +
*
CORD2R*               32               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951844332E-019.8020119717E-02-3.745385460E-07+
*       1.3623452932E-061.0010661947E-05-9.999999999E-01                +
*
CORD2R*               33               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693936125E-012.9028788968E-01-7.875289650E-08+
*       2.8427583613E-06-9.642497557E-06-9.999999999E-01                +
*
CORD2R*               34               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028417614E-019.5694048774E-011.1209075972E-07+
*       7.1515132480E-07-9.980385890E-08-1.000000000E+00                +
*
CORD2R*               35               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7300963666E-01-6.343942793E-018.7647127025E-07+
*       1.6966081904E-051.9291588744E-05-9.999999997E-01                +
*
CORD2R*               36               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569400925E-01-2.902854790E-013.4465538349E-07+
*       1.7437714287E-06-6.935724731E-06-1.000000000E+00                +
*
CORD2R*               37               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439278010E-01-7.730108670E-01-2.453628599E-07+
*       -5.663571934E-06-4.330555271E-06-1.000000000E+00                +
*
CORD2R*               38               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518476729E-01-9.801672796E-022.5189780417E-07+
*       9.5386868894E-077.1148853830E-06-1.000000000E+00                +
*
CORD2R*               39               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301016378E-01-6.343936370E-01-2.112932807E-07+
*       -4.542364153E-06-5.201818216E-06-1.000000000E+00                +
*
CORD2R*               40               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8014406906E-029.9518499589E-011.4568536004E-06+
*       -1.365160595E-052.8084302639E-06-9.999999999E-01                +
*
CORD2R*               41               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192302506E-014.7139344276E-016.2472885044E-09+
*       8.7331239621E-08-1.501339139E-07-1.000000000E+00                +
*
CORD2R*               42               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801507193E-029.9518493039E-01-7.980526440E-08+
*       -1.480215548E-06-2.259767918E-07-1.000000000E+00                +
*
CORD2R*               43               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139489276E-018.8192225002E-016.7383864291E-07+
*       -9.802175652E-066.0034024352E-06-9.999999999E-01                +
*
CORD2R*               44               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8016654903E-02-9.951847745E-011.5462099133E-06+
*       2.8793661724E-051.2822226833E-06-9.999999996E-01                +
*
CORD2R*               45               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192280365E-014.7139385699E-01-6.424074341E-07+
*       5.5945409298E-06-1.182951490E-05-9.999999999E-01                +
*
CORD2R*               46               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8018962152E-02-9.951845472E-01-2.699989188E-07+
*       -1.111595697E-05-8.235413714E-07-9.999999999E-01                +
*
CORD2R*               47               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139922014E-018.8191993698E-01-1.481827023E-06+
*       1.1425427511E-05-7.787288112E-06-9.999999999E-01                +
*
CORD2R*               48               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951847758E-019.8016641135E-02-1.484757661E-07+
*       4.9321778074E-073.4929483047E-06-1.000000000E+00                +
*
CORD2R*               49               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693953426E-012.9028731932E-012.1533593783E-06+
*       -6.251230728E-062.8025368859E-05-9.999999996E-01                +
*
CORD2R*               50               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693953705E-01-2.902873101E-01-2.152324354E-06+
*       -4.380336347E-06-7.025428293E-06-1.000000000E+00                +
*
CORD2R*               51               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730106281E-016.3439307122E-015.5098962291E-09+
*       -1.083013694E-07-1.232803713E-07-1.000000000E+00                +
*
CORD2R*               52               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713993000E-01-8.819198943E-01-1.484423531E-06+
*       -1.142354061E-057.7892251015E-06-9.999999999E-01                +
*
CORD2R*               53               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801440925E-029.9518499566E-01-1.456854079E-06+
*       1.1232296491E-05-3.576492567E-07-9.999999999E-01                +
*
CORD2R*               54               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439614997E-01-7.730081015E-011.1459288397E-06+
*       1.1398689059E-057.8723050934E-06-9.999999999E-01                +
*
CORD2R*               55               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713987775E-01-8.819201736E-016.7086925940E-07+
*       1.1875499948E-05-7.108313887E-06-9.999999999E-01                +
*
CORD2R*               56               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951844507E-019.8019942005E-025.1468496136E-07+
*       -1.861979332E-06-1.365362895E-05-9.999999999E-01                +
*
CORD2R*               57               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819220740E-01-4.713952220E-01-3.484760164E-07+
*       -4.149585891E-068.5026050850E-06-1.000000000E+00                +
*
CORD2R*               58               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139917656E-01-8.819199603E-015.2935902429E-07+
*       2.6433705255E-068.1268561441E-07-1.000000000E+00                +
*
CORD2R*               59               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902839768E-01-9.569405482E-011.9027499652E-07+
*       2.5641185688E-06-9.766516148E-07-1.000000000E+00                +
*
CORD2R*               60               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343946482E-017.7300933391E-012.2416422717E-06+
*       -2.992111090E-05-2.165581917E-05-9.999999993E-01                +
*
CORD2R*               61               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8019237675E-029.9518452010E-01-1.671328851E-06+
*       4.0189694313E-06-2.075258536E-06-1.000000000E+00                +
*
CORD2R*               62               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301072455E-01-6.343929537E-015.7898728236E-09+
*       1.0851931667E-071.2310465040E-07-1.000000000E+00                +
*
CORD2R*               63               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902846254E-019.5694035146E-01-7.215045224E-08+
*       4.0712256598E-061.1595955397E-06-1.000000000E+00                +
*
CORD2R*               64               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569400911E-012.9028548359E-01-3.446613880E-07+
*       -7.808491777E-08-1.444729413E-06-1.000000000E+00                +
*
CORD2R*               65               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713967432E-01-8.819212609E-011.8028412340E-06+
*       3.1710526171E-05-1.899384983E-05-9.999999993E-01                +
*
CORD2R*               66               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951846250E-019.8018172584E-021.0713966595E-06+
*       -3.884955640E-06-2.851360507E-05-9.999999996E-01                +
*
CORD2R*               67               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902841148E-019.5694050636E-013.6608006182E-07+
*       -1.041712431E-05-2.777440842E-06-9.999999999E-01                +
*
CORD2R*               68               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569414711E-01-2.902809343E-01-5.284188867E-07+
*       -2.147626894E-068.9002473826E-06-1.000000000E+00                +
*
CORD2R*               69               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343905807E-01-7.730126720E-012.2391419187E-06+
*       1.8312699995E-05-1.792538053E-05-9.999999997E-01                +
*
CORD2R*               70               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015065844E-02-9.951849310E-01-7.971633888E-08+
*       1.4802240261E-062.2588826183E-07-1.000000000E+00                +
*
CORD2R*               71               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801506350E-02-9.951849312E-017.9715996605E-08+
*       2.3034650866E-06-3.069683470E-07-1.000000000E+00                +
*
CORD2R*               72               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801666098E-029.9518477388E-011.5463170863E-06+
*       -2.879367246E-05-1.282116225E-06-9.999999996E-01                +
*
CORD2R*               73               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192248178E-01-4.713944592E-015.1332935891E-07+
*       1.6454014633E-061.9893894909E-06-1.000000000E+00                +
*
CORD2R*               74               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694124691E-01-2.902816735E-012.2394825262E-06+
*       1.1235946352E-052.9325509547E-05-9.999999995E-01                +
*
CORD2R*               75               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951847684E-019.8016716411E-022.5177459664E-07+
*       -9.537492134E-07-7.114930177E-06-1.000000000E+00                +
*
CORD2R*               76               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713961128E-018.8192159790E-013.9993339408E-07+
*       1.6533963519E-061.3372367908E-06-1.000000000E+00                +
*
CORD2R*               77               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694092159E-01-2.902827459E-01-3.024521581E-07+
*       -4.072592229E-06-1.238371227E-05-9.999999999E-01                +
*
CORD2R*               78               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028418298E-019.5694048567E-014.2537589952E-07+
*       -1.184229675E-054.0368313341E-06-9.999999999E-01                +
*
CORD2R*               79               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569395364E-01-2.902873124E-012.1523239898E-06+
*       6.2522451188E-06-2.802514677E-05-9.999999996E-01                +
*
CORD2R*               80               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192131539E-014.7139664133E-019.0430578438E-07+
*       -9.049937785E-061.8849601462E-05-9.999999998E-01                +
*
CORD2R*               81               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439187098E-017.7301161313E-01-2.799822255E-07+
*       6.3838819058E-06-5.601293613E-06-1.000000000E+00                +
*
CORD2R*               82               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693906387E-012.9028886997E-011.4308304075E-06+
*       -2.610957791E-061.3536026760E-05-9.999999999E-01                +
*
CORD2R*               83               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713992222E-018.8191993587E-011.4818267924E-06+
*       -1.163355371E-05-4.538077906E-06-9.999999999E-01                +
*
CORD2R*               84               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518462380E-01-9.801818475E-021.0718443509E-06+
*       3.8853922137E-062.8513466611E-05-9.999999996E-01                +
*
CORD2R*               85               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439190832E-017.7301158248E-019.8361193942E-07+
*       -8.132364137E-067.9464759422E-06-9.999999999E-01                +
*
CORD2R*               86               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343906711E-017.7301259784E-01-2.242806382E-06+
*       1.0662697715E-055.8492055496E-06-9.999999999E-01                +
*
CORD2R*               87               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730095168E-01-6.343944253E-011.1207962989E-07+
*       1.5355252667E-06-2.047709158E-06-1.000000000E+00                +
*
CORD2R*               88               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343927719E-017.7301087374E-015.8661271852E-07+
*       -9.229213157E-06-6.815341903E-06-9.999999999E-01                +
*
CORD2R*               89               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192237986E-014.7139464984E-011.3371117856E-06+
*       -1.362914344E-052.8334980909E-05-9.999999995E-01                +
*
CORD2R*               90               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192164509E-014.7139602451E-01-4.124634853E-07+
*       4.8642177371E-06-9.975311945E-06-9.999999999E-01                +
*
CORD2R*               91               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518444946E-01-9.801995487E-025.1489142553E-07+
*       1.8621843128E-061.3653601927E-05-9.999999999E-01                +
*
CORD2R*               92               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693906644E-01-2.902888615E-01-1.429808918E-06+
*       -4.578487898E-06-1.016754484E-05-9.999999999E-01                +
*
CORD2R*               93               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730095398E-016.3439439730E-018.7643645033E-07+
*       -1.696605789E-05-1.929160819E-05-9.999999997E-01                +
*
CORD2R*               94               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694009045E-012.9028548584E-013.4466101170E-07+
*       -1.743762797E-066.9357154884E-06-1.000000000E+00                +
*
CORD2R*               95               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801440157E-02-9.951849964E-011.4562771069E-06+
*       1.3651809826E-05-2.807870986E-06-9.999999999E-01                +
*
CORD2R*               96               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439182608E-01-7.730116500E-01-9.820434825E-07+
*       -4.628624143E-06-2.528186788E-06-1.000000000E+00                +
*
CORD2R*               97               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694147182E-01-2.902809321E-015.2841913982E-07+
*       4.5542323176E-07-3.190211684E-07-1.000000000E+00                +
*
CORD2R*               98               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439454992E-01-7.730094146E-012.2303467706E-06+
*       2.9915778633E-052.1666049387E-05-9.999999993E-01                +
*
CORD2R*               99               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730104064E-016.3439334143E-013.8525497535E-07+
*       -7.525654408E-06-8.562754118E-06-9.999999999E-01                +
*
CORD2R*              100               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819212644E-01-4.713967367E-019.0566663945E-07+
*       9.0486306454E-06-1.885003804E-05-9.999999998E-01                +
*
CORD2R*              101               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139667213E-018.8192129893E-011.7917988361E-06+
*       -3.171750336E-051.8985055003E-05-9.999999993E-01                +
*
