MATCID       121    1368
MATCID       121    1395
MATCID       121    1456
MATCID       121    1478
MATCID       121    1508
MATCID       121    1580
MATCID       122     980
MATCID       122    1175
MATCID       122    1177
MATCID       122    1254
MATCID       122    1300
MATCID       122    1495
MATCID       122    1497
MATCID       122    1574
MATCID       123     983
MATCID       123    1051
MATCID       123    1076
MATCID       123    1094
MATCID       123    1103
MATCID       123    1114
MATCID       123    1171
MATCID       123    1233
MATCID       123    1303
MATCID       123    1371
MATCID       123    1396
MATCID       123    1414
MATCID       123    1423
MATCID       123    1434
MATCID       123    1491
MATCID       123    1553
MATCID       124     984
MATCID       124    1039
MATCID       124    1187
MATCID       125     989
MATCID       125    1033
MATCID       125    1037
MATCID       125    1092
MATCID       125    1137
MATCID       125    1156
MATCID       125    1164
MATCID       125    1309
MATCID       125    1353
MATCID       125    1357
MATCID       125    1412
MATCID       125    1457
MATCID       125    1476
MATCID       125    1484
MATCID       126     992
MATCID       126    1008
MATCID       126    1046
MATCID       126    1090
MATCID       126    1133
MATCID       126    1173
MATCID       126    1181
MATCID       126    1219
MATCID       126    1225
MATCID       126    1271
MATCID       126    1312
MATCID       126    1328
MATCID       126    1366
MATCID       126    1410
MATCID       126    1453
MATCID       126    1493
MATCID       126    1501
MATCID       126    1539
MATCID       126    1545
MATCID       126    1591
MATCID       127     995
MATCID       127     997
MATCID       127    1162
MATCID       127    1178
MATCID       127    1315
MATCID       127    1317
MATCID       127    1482
MATCID       127    1498
MATCID       128     996
MATCID       128    1057
MATCID       128    1088
MATCID       128    1106
MATCID       128    1125
MATCID       128    1190
MATCID       128    1227
MATCID       128    1249
MATCID       129     998
MATCID       129    1318
MATCID       130     999
MATCID       130    1319
MATCID       131    1001
MATCID       131    1091
MATCID       131    1097
MATCID       131    1142
MATCID       131    1151
MATCID       131    1238
MATCID       131    1269
MATCID       131    1321
MATCID       131    1411
MATCID       131    1417
MATCID       131    1462
MATCID       131    1471
MATCID       131    1558
MATCID       131    1589
MATCID       132    1002
MATCID       132    1055
MATCID       132    1064
MATCID       132    1067
MATCID       132    1130
MATCID       132    1237
MATCID       132    1244
MATCID       132    1253
MATCID       132    1278
MATCID       132    1322
MATCID       132    1375
MATCID       132    1384
MATCID       132    1387
MATCID       132    1450
MATCID       132    1557
MATCID       132    1564
MATCID       132    1573
MATCID       132    1598
MATCID       133    1007
MATCID       133    1036
MATCID       133    1117
MATCID       133    1132
MATCID       133    1199
MATCID       133    1327
MATCID       133    1356
MATCID       133    1437
MATCID       133    1452
MATCID       133    1519
MATCID       134    1009
MATCID       134    1111
MATCID       134    1329
MATCID       134    1431
MATCID       135    1010
MATCID       135    1053
MATCID       135    1073
MATCID       135    1170
MATCID       135    1259
MATCID       135    1272
MATCID       135    1330
MATCID       135    1373
MATCID       135    1393
MATCID       135    1490
MATCID       135    1579
MATCID       135    1592
MATCID       136    1014
MATCID       136    1086
MATCID       136    1334
MATCID       136    1406
MATCID       137    1017
MATCID       137    1337
MATCID       138    1021
MATCID       138    1341
MATCID       139    1022
MATCID       139    1042
MATCID       139    1068
MATCID       139    1095
MATCID       139    1161
MATCID       139    1229
MATCID       139    1342
MATCID       139    1362
MATCID       139    1388
MATCID       139    1415
MATCID       139    1481
MATCID       139    1549
MATCID       140    1024
MATCID       140    1344
MATCID       141    1025
MATCID       141    1047
MATCID       141    1069
MATCID       141    1144
MATCID       141    1167
MATCID       141    1345
MATCID       141    1367
MATCID       141    1389
MATCID       141    1464
MATCID       141    1487
MATCID       142    1027
MATCID       142    1045
MATCID       142    1126
MATCID       142    1347
MATCID       142    1365
MATCID       142    1446
MATCID       143    1028
MATCID       143    1060
MATCID       143    1124
MATCID       143    1153
MATCID       143    1348
MATCID       143    1380
MATCID       143    1444
MATCID       143    1473
MATCID       144    1029
MATCID       144    1276
MATCID       144    1349
MATCID       144    1596
MATCID       145    1049
MATCID       145    1180
MATCID       145    1369
MATCID       145    1500
MATCID       146    1054
MATCID       146    1374
MATCID       147    1065
MATCID       147    1098
MATCID       147    1116
MATCID       147    1139
MATCID       147    1182
MATCID       147    1236
MATCID       147    1240
MATCID       147    1242
MATCID       147    1280
MATCID       147    1306
MATCID       147    1385
MATCID       147    1418
MATCID       147    1436
MATCID       147    1459
MATCID       147    1502
MATCID       147    1556
MATCID       147    1560
MATCID       147    1562
MATCID       147    1600
MATCID       148    1081
MATCID       148    1154
MATCID       148    1401
MATCID       148    1474
MATCID       149    1082
MATCID       149    1402
MATCID       150    1102
MATCID       151    1104
MATCID       151    1424
MATCID       152    1107
MATCID       153    1131
MATCID       153    1451
MATCID       154    1145
MATCID       154    1465
MATCID       155    1147
MATCID       155    1467
MATCID       156    1166
MATCID       156    1195
MATCID       156    1486
MATCID       156    1515
MATCID       157    1168
MATCID       157    1488
MATCID       158    1194
MATCID       158    1514
MATCID       159    1218
MATCID       159    1538
MATCID       160    1224
MATCID       160    1544
MATCID       161    1255
MATCID       161    1575
MATCID       162    1273
MATCID       162    1593
MATCID       163    1283
MATCID       163    1286
MATCID       163    1291
MATCID       163    1336
MATCID       163    1386
MATCID       163    1513
MATCID       164    1304
MATCID       164    1359
MATCID       164    1507
MATCID       165    1305
MATCID       165    1339
MATCID       166    1310
MATCID       166    1506
MATCID       166    1531
MATCID       166    1535
MATCID       166    1550
MATCID       166    1572
MATCID       166    1590
MATCID       167    1316
MATCID       167    1377
MATCID       167    1408
MATCID       167    1426
MATCID       167    1445
MATCID       167    1510
MATCID       167    1547
MATCID       167    1569
MATCID       168    1358
MATCID       169    1361
MATCID       169    1439
MATCID       169    1475
MATCID       169    1523
MATCID       170    1364
MATCID       170    1576
MATCID       171    1370
MATCID       172    1422
MATCID       173    1427
MATCID       174    1442
MATCID       175    1449
MATCID       176    1520
MATCID       177    1530
$*
$* PROPERTY CARDS
$*
$*  Property: Laminate1 - Extrusion
$*  Zone: 1
PCOMPS         3       0      13                 20.0000  0.0000        +
+              1       10.250000 45.0000                     YES     ABS
$*  Property: Laminate1 - Extrusion
$*  Zone: 2
PCOMPS         4       0      13                 20.0000  0.0000        +
+              2       10.250000 -45.000                     YES     ABS
$*  Property: Laminate1 - Extrusion
$*  Zone: 3
PCOMPS         5       0      13                 20.0000  0.0000        +
+              3       10.250000 -45.000                     YES     ABS
$*  Property: Laminate1 - Extrusion
$*  Zone: 4
PCOMPS         6       0      13                 20.0000  0.0000        +
+              4       10.250000 45.0000                     YES     ABS
$*
$* MATERIAL CARDS
$*
$*  Material: Transversal_isotropic::reference_shaft_fem1::[1]
MAT11          11.2100+88.6000+68.6000+60.2700000.2700000.4000004.7000+6+
+       4.7000+63.1000+61.4900-6
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: NoTrans(1)
SPC            1     375     123  0.0000
SPC            1     376     123  0.0000
SPC            1     419     123  0.0000
SPC            1     489     123  0.0000
SPC            1     490     123  0.0000
SPC            1     503     123  0.0000
SPC            1     504     123  0.0000
SPC            1     524     123  0.0000
SPC            1     525     123  0.0000
SPC            1     544     123  0.0000
SPC            1     596     123  0.0000
SPC            1     605     123  0.0000
SPC            1     610     123  0.0000
SPC            1     615     123  0.0000
SPC            1     636     123  0.0000
SPC            1     637     123  0.0000
SPC            1     642     123  0.0000
SPC            1     650     123  0.0000
SPC            1     652     123  0.0000
SPC            1     660     123  0.0000
SPC            1     669     123  0.0000
SPC            1     671     123  0.0000
SPC            1     675     123  0.0000
SPC            1     680     123  0.0000
SPC            1     684     123  0.0000
SPC            1     694     123  0.0000
SPC            1     695     123  0.0000
SPC            1     696     123  0.0000
SPC            1     699     123  0.0000
SPC            1     700     123  0.0000
SPC            1     703     123  0.0000
SPC            1     704     123  0.0000
SPC            1     727     123  0.0000
SPC            1     728     123  0.0000
SPC            1     771     123  0.0000
SPC            1     841     123  0.0000
SPC            1     842     123  0.0000
SPC            1     855     123  0.0000
SPC            1     856     123  0.0000
SPC            1     876     123  0.0000
SPC            1     877     123  0.0000
SPC            1     896     123  0.0000
SPC            1     948     123  0.0000
SPC            1     957     123  0.0000
SPC            1     962     123  0.0000
SPC            1     967     123  0.0000
SPC            1     988     123  0.0000
SPC            1     989     123  0.0000
SPC            1     994     123  0.0000
SPC            1    1002     123  0.0000
SPC            1    1004     123  0.0000
SPC            1    1012     123  0.0000
SPC            1    1021     123  0.0000
SPC            1    1023     123  0.0000
SPC            1    1027     123  0.0000
SPC            1    1032     123  0.0000
SPC            1    1036     123  0.0000
SPC            1    1046     123  0.0000
SPC            1    1047     123  0.0000
SPC            1    1048     123  0.0000
SPC            1    1051     123  0.0000
SPC            1    1052     123  0.0000
SPC            1    1055     123  0.0000
SPC            1    1056     123  0.0000
SPC            1    1079     123  0.0000
SPC            1    1080     123  0.0000
SPC            1    1123     123  0.0000
SPC            1    1193     123  0.0000
SPC            1    1194     123  0.0000
SPC            1    1207     123  0.0000
SPC            1    1208     123  0.0000
SPC            1    1228     123  0.0000
SPC            1    1229     123  0.0000
SPC            1    1248     123  0.0000
SPC            1    1300     123  0.0000
SPC            1    1309     123  0.0000
SPC            1    1314     123  0.0000
SPC            1    1319     123  0.0000
SPC            1    1340     123  0.0000
SPC            1    1341     123  0.0000
SPC            1    1346     123  0.0000
SPC            1    1354     123  0.0000
SPC            1    1356     123  0.0000
SPC            1    1364     123  0.0000
SPC            1    1373     123  0.0000
SPC            1    1375     123  0.0000
SPC            1    1379     123  0.0000
SPC            1    1384     123  0.0000
SPC            1    1388     123  0.0000
SPC            1    1398     123  0.0000
SPC            1    1399     123  0.0000
SPC            1    1400     123  0.0000
SPC            1    1403     123  0.0000
SPC            1    1404     123  0.0000
SPC            1    1407     123  0.0000
SPC            1    1408     123  0.0000
SPC            1    1431     123  0.0000
SPC            1    1432     123  0.0000
SPC            1    1475     123  0.0000
SPC            1    1545     123  0.0000
SPC            1    1546     123  0.0000
SPC            1    1559     123  0.0000
SPC            1    1560     123  0.0000
SPC            1    1580     123  0.0000
SPC            1    1581     123  0.0000
SPC            1    1600     123  0.0000
SPC            1    1652     123  0.0000
SPC            1    1661     123  0.0000
SPC            1    1666     123  0.0000
SPC            1    1671     123  0.0000
SPC            1    1692     123  0.0000
SPC            1    1693     123  0.0000
SPC            1    1698     123  0.0000
SPC            1    1706     123  0.0000
SPC            1    1708     123  0.0000
SPC            1    1716     123  0.0000
SPC            1    1725     123  0.0000
SPC            1    1727     123  0.0000
SPC            1    1731     123  0.0000
SPC            1    1736     123  0.0000
SPC            1    1740     123  0.0000
SPC            1    1750     123  0.0000
SPC            1    1751     123  0.0000
SPC            1    1752     123  0.0000
SPC            1    1755     123  0.0000
SPC            1    1756     123  0.0000
SPC            1    1759     123  0.0000
SPC            1    1760     123  0.0000
SPC            1    1783     123  0.0000
SPC            1    1784     123  0.0000
SPC            1    1827     123  0.0000
SPC            1    1897     123  0.0000
SPC            1    1898     123  0.0000
SPC            1    1911     123  0.0000
SPC            1    1912     123  0.0000
SPC            1    1932     123  0.0000
SPC            1    1933     123  0.0000
SPC            1    1952     123  0.0000
SPC            1    2004     123  0.0000
SPC            1    2013     123  0.0000
SPC            1    2018     123  0.0000
SPC            1    2023     123  0.0000
SPC            1    2044     123  0.0000
SPC            1    2045     123  0.0000
SPC            1    2050     123  0.0000
SPC            1    2058     123  0.0000
SPC            1    2060     123  0.0000
SPC            1    2068     123  0.0000
SPC            1    2077     123  0.0000
SPC            1    2079     123  0.0000
SPC            1    2083     123  0.0000
SPC            1    2088     123  0.0000
SPC            1    2092     123  0.0000
SPC            1    2102     123  0.0000
SPC            1    2103     123  0.0000
SPC            1    2104     123  0.0000
SPC            1    2107     123  0.0000
SPC            1    2108     123  0.0000
SPC            1    2111     123  0.0000
SPC            1    2112     123  0.0000
$*  Load: Moment(1)
MOMENT         2    2113       01.0000+5  0.0000  0.00001.000000
$*
$* COORDINATE SYSTEM CARDS
$*
CORD2R*                1               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028417532E-01-9.569404880E-013.5737444149E-07+
*       1.0414553528E-052.7857590669E-06-9.999999999E-01                +
*
CORD2R*                2               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139748659E-018.8192086359E-01-3.965049719E-07+
*       9.9375188299E-06-5.761317802E-06-9.999999999E-01                +
*
CORD2R*                3               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518456092E-01-9.801882319E-02-2.440648248E-07+
*       -9.517681946E-07-7.173317992E-06-1.000000000E+00                +
*
CORD2R*                4               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439058228E-017.7301267073E-012.2220805001E-06+
*       -1.832352349E-051.7912191822E-05-9.999999997E-01                +
*
CORD2R*                5               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819228626E-014.7139374670E-016.2824183131E-07+
*       -1.263838498E-06-1.031762170E-06-1.000000000E+00                +
*
CORD2R*                6               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569393256E-012.9028800727E-018.3252467575E-08+
*       2.6570905786E-069.0459366837E-06-1.000000000E+00                +
*
CORD2R*                7               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730094890E-01-6.343944593E-011.8294798096E-07+
*       8.2357914078E-07-1.291913036E-06-1.000000000E+00                +
*
CORD2R*                8               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951846262E-01-9.801816063E-023.2044230279E-07+
*       -3.188992815E-07-3.140887870E-08-1.000000000E+00                +
*
CORD2R*                9               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694054426E-01-2.902839898E-011.3542005327E-06+
*       7.3426288046E-061.9540377255E-05-9.999999998E-01                +
*
CORD2R*               10               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343918371E-017.7301164091E-012.8222557491E-07+
*       3.6807256224E-063.3857806610E-06-1.000000000E+00                +
*
CORD2R*               11               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343917191E-01-7.730117377E-01-2.777777935E-07+
*       -6.386550731E-065.6006299514E-06-1.000000000E+00                +
*
CORD2R*               12               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015016481E-029.9518493585E-017.7767761715E-08+
*       -2.303633171E-063.0502713016E-07-1.000000000E+00                +
*
CORD2R*               13               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139671611E-01-8.819212754E-01-1.780128189E-06+
*       -2.614733147E-066.2086218524E-07-1.000000000E+00                +
*
CORD2R*               14               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015674713E-02-9.951848710E-01-2.012243442E-07+
*       -6.096177999E-06-3.982141079E-07-1.000000000E+00                +
*
CORD2R*               15               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819230863E-014.7139332820E-01-6.966591008E-09+
*       8.4538889688E-081.4338388656E-07-1.000000000E+00                +
*
CORD2R*               16               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819228099E-01-4.713938453E-01-6.288296923E-07+
*       -5.606444042E-061.1822981211E-05-9.999999999E-01                +
*
CORD2R*               17               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569403392E-01-2.902846660E-012.7464286895E-07+
*       -1.085774463E-062.6332032084E-06-1.000000000E+00                +
*
CORD2R*               18               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439408475E-01-7.730097963E-01-4.058083799E-07+
*       -1.086926533E-05-8.395222521E-06-9.999999999E-01                +
*
CORD2R*               19               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902841148E-01-9.569405064E-019.9257602774E-08+
*       -7.114188916E-071.1208220335E-07-1.000000000E+00                +
*
CORD2R*               20               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439037587E-017.7301284013E-013.7991750516E-07+
*       2.6505791338E-06-1.683781071E-06-1.000000000E+00                +
*
CORD2R*               21               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390146E-012.9028903237E-01-1.413981928E-06+
*       4.5632916737E-061.0171965110E-05-9.999999999E-01                +
*
CORD2R*               22               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301064721E-016.3439304797E-018.0501090404E-09+
*       4.9605000423E-07-5.917495896E-07-1.000000000E+00                +
*
CORD2R*               23               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569405420E-012.9028399727E-011.3558068173E-06+
*       -7.344062972E-06-1.953957103E-05-9.999999998E-01                +
*
CORD2R*               24               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801567237E-02-9.951848713E-012.0122436976E-07+
*       -1.114009430E-06-9.247928617E-08-1.000000000E+00                +
*
CORD2R*               25               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028415445E-01-9.569404943E-01-4.145636930E-07+
*       -3.039342414E-06-4.887547893E-07-1.000000000E+00                +
*
CORD2R*               26               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819223571E-01-4.713946925E-011.3210468284E-06+
*       1.3643133975E-05-2.832707265E-05-9.999999995E-01                +
*
CORD2R*               27               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518462736E-019.8018148694E-023.2029923426E-07+
*       3.1875688595E-073.1395017565E-08-1.000000000E+00                +
*
CORD2R*               28               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192235818E-01-4.713946904E-01-1.321046958E-06+
*       -1.447679833E-069.3988639781E-08-1.000000000E+00                +
*
CORD2R*               29               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713991153E-01-8.819199930E-01-7.377952257E-08+
*       -6.256331068E-063.4277581601E-06-1.000000000E+00                +
*
CORD2R*               30               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713966408E-018.8192131566E-01-1.768953318E-06+
*       2.6094054205E-06-6.110390558E-07-1.000000000E+00                +
*
CORD2R*               31               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518442230E-01-9.802023058E-02-3.662798987E-07+
*       -1.354124252E-06-1.001143802E-05-9.999999999E-01                +
*
CORD2R*               32               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951844236E-019.8020217326E-02-3.661413305E-07+
*       1.3539895006E-061.0011484947E-05-9.999999999E-01                +
*
CORD2R*               33               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693932489E-012.9028800953E-01-8.325234428E-08+
*       2.8384538675E-06-9.643803327E-06-9.999999999E-01                +
*
CORD2R*               34               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028407292E-019.5694051906E-019.9328420059E-08+
*       7.1144664249E-07-1.120165850E-07-1.000000000E+00                +
*
CORD2R*               35               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7300963197E-01-6.343942850E-018.6009383497E-07+
*       1.6953422135E-051.9301978375E-05-9.999999997E-01                +
*
CORD2R*               36               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569400862E-01-2.902855000E-013.3960020251E-07+
*       1.7486090838E-06-6.934257240E-06-1.000000000E+00                +
*
CORD2R*               37               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439272681E-01-7.730109108E-01-2.445296399E-07+
*       -5.663043657E-06-4.331198979E-06-1.000000000E+00                +
*
CORD2R*               38               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518477274E-01-9.801667263E-022.3515152722E-07+
*       9.3720265224E-077.1165268370E-06-1.000000000E+00                +
*
CORD2R*               39               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301008833E-01-6.343937290E-01-2.020090387E-07+
*       -4.535187975E-06-5.207707560E-06-1.000000000E+00                +
*
CORD2R*               40               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8014325371E-029.9518500392E-011.4389489312E-06+
*       -1.365336098E-052.7906106756E-06-9.999999999E-01                +
*
CORD2R*               41               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192308518E-014.7139333028E-016.9663797164E-09+
*       8.7965403215E-08-1.497949494E-07-1.000000000E+00                +
*
CORD2R*               42               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801501882E-029.9518493562E-01-7.776809159E-08+
*       -1.480415229E-06-2.239493487E-07-1.000000000E+00                +
*
CORD2R*               43               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139479918E-018.8192230004E-016.5606624455E-07+
*       -9.810554043E-065.9877274874E-06-9.999999999E-01                +
*
CORD2R*               44               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8016651046E-02-9.951847749E-011.5285891351E-06+
*       2.8791934605E-051.2997585025E-06-9.999999996E-01                +
*
CORD2R*               45               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192286149E-014.7139374878E-01-6.282420626E-07+
*       5.6070322799E-06-1.182283819E-05-9.999999999E-01                +
*
CORD2R*               46               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8018999810E-02-9.951845435E-01-2.751827115E-07+
*       -1.111646504E-05-8.183829607E-07-9.999999999E-01                +
*
CORD2R*               47               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139931236E-018.8191988769E-01-1.464290003E-06+
*       1.1433693771E-05-7.771823133E-06-9.999999999E-01                +
*
CORD2R*               48               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951847767E-019.8016632311E-02-1.588337950E-07+
*       5.0352590235E-073.4919330486E-06-1.000000000E+00                +
*
CORD2R*               49               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693950779E-012.9028740661E-012.1332903585E-06+
*       -6.270438066E-062.8019542319E-05-9.999999996E-01                +
*
CORD2R*               50               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693951133E-01-2.902873949E-01-2.132243715E-06+
*       -4.361121067E-06-7.031257243E-06-1.000000000E+00                +
*
CORD2R*               51               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730106487E-016.3439304615E-01-8.050040808E-09+
*       -9.781938972E-08-1.318827046E-07-1.000000000E+00                +
*
CORD2R*               52               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713993970E-01-8.819198425E-01-1.466877258E-06+
*       -1.143181120E-057.7737520277E-06-9.999999999E-01                +
*
CORD2R*               53               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801432771E-029.9518500369E-01-1.438949407E-06+
*       1.1230541665E-05-3.398317042E-07-9.999999999E-01                +
*
CORD2R*               54               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439626514E-01-7.730080069E-011.1296000547E-06+
*       1.1388328835E-057.8849289658E-06-9.999999999E-01                +
*
CORD2R*               55               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713988311E-01-8.819201449E-016.6171743752E-07+
*       1.1879813710E-05-7.100243452E-06-9.999999999E-01                +
*
CORD2R*               56               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951844436E-019.8020014787E-025.0610190748E-07+
*       -1.853438613E-06-1.365447016E-05-9.999999999E-01                +
*
CORD2R*               57               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819221552E-01-4.713950701E-01-3.337796062E-07+
*       -4.162545544E-068.4956780362E-06-1.000000000E+00                +
*
CORD2R*               58               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139924166E-01-8.819199255E-015.1813076025E-07+
*       2.6380774363E-068.2258822111E-07-1.000000000E+00                +
*
CORD2R*               59               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902838601E-01-9.569405836E-011.7495032855E-07+
*       2.5685671705E-06-9.619864989E-07-1.000000000E+00                +
*
CORD2R*               60               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343947074E-017.7300928531E-012.2198993765E-06+
*       -2.990731553E-05-2.167262882E-05-9.999999993E-01                +
*
CORD2R*               61               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8019335819E-029.9518451043E-01-1.649852950E-06+
*       4.0210744430E-06-2.053886465E-06-1.000000000E+00                +
*
CORD2R*               62               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301075178E-01-6.343929205E-01-7.684811695E-09+
*       9.8103235410E-081.3165289956E-07-1.000000000E+00                +
*
CORD2R*               63               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902845912E-019.5694036184E-01-6.883804485E-08+
*       4.0702641628E-061.1627651713E-06-1.000000000E+00                +
*
CORD2R*               64               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569400840E-012.9028550704E-01-3.396008385E-07+
*       -8.292759339E-08-1.443260399E-06-1.000000000E+00                +
*
CORD2R*               65               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713967140E-01-8.819212765E-011.7801283264E-06+
*       3.1721233537E-05-1.897381776E-05-9.999999993E-01                +
*
CORD2R*               66               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951846262E-019.8018160902E-021.0508723944E-06+
*       -3.864529871E-06-2.851561686E-05-9.999999996E-01                +
*
CORD2R*               67               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902841310E-019.5694050144E-013.5691175678E-07+
*       -1.041446284E-05-2.786214540E-06-9.999999999E-01                +
*
CORD2R*               68               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569415115E-01-2.902808013E-01-5.186099611E-07+
*       -2.157012245E-068.8974004081E-06-1.000000000E+00                +
*
CORD2R*               69               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343904869E-01-7.730127490E-012.2183656990E-06+
*       1.8325882198E-05-1.790931786E-05-9.999999997E-01                +
*
CORD2R*               70               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015011464E-02-9.951849363E-01-7.768497493E-08+
*       1.4804231383E-062.2386659772E-07-1.000000000E+00                +
*
CORD2R*               71               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801500912E-02-9.951849366E-017.7684639132E-08+
*       2.3036642027E-06-3.049466444E-07-1.000000000E+00                +
*
CORD2R*               72               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801665839E-029.9518477414E-011.5287060545E-06+
*       -2.879194629E-05-1.299642382E-06-9.999999996E-01                +
*
CORD2R*               73               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192253645E-01-4.713943569E-015.0551716578E-07+
*       1.6385114556E-061.9930722534E-06-1.000000000E+00                +
*
CORD2R*               74               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694127777E-01-2.902815717E-012.2185576603E-06+
*       1.1215919297E-052.9331584618E-05-9.999999995E-01                +
*
CORD2R*               75               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951847739E-019.8016660778E-022.3501958633E-07+
*       -9.370744832E-07-7.116572487E-06-1.000000000E+00                +
*
CORD2R*               76               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713961379E-018.8192158449E-014.0268993394E-07+
*       1.6520969017E-061.3396678952E-06-1.000000000E+00                +
*
CORD2R*               77               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694093570E-01-2.902826994E-01-3.023436996E-07+
*       -4.072487835E-06-1.238374394E-05-9.999999999E-01                +
*
CORD2R*               78               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028410867E-019.5694050821E-014.1277260876E-07+
*       -1.184595557E-054.0247698055E-06-9.999999999E-01                +
*
CORD2R*               79               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569395106E-01-2.902873972E-012.1322433530E-06+
*       6.2714635015E-06-2.801931688E-05-9.999999996E-01                +
*
CORD2R*               80               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192130281E-014.7139666487E-018.8385072699E-07+
*       -9.067978028E-061.8839958754E-05-9.999999998E-01                +
*
CORD2R*               81               00.0000000000E+000.0000000000E+00+
